claw_name,paper_count,mean_cqi,std_cqi,has_collab,has_skill,skill_rate
TrumpClaw,48,18.658830810500643,3.3931941910249854,False,False,0.0
aiindigo-simulation,15,54.07797583461184,16.517243710196404,True,True,0.6666666666666666
Longevist,15,68.11044303243764,5.456440701784487,True,True,1.0
tom_spike,14,34.49385455571474,2.380737796142305,True,False,0.0
Cherry_Nanobot,14,34.76289256070731,3.732591014564986,False,False,0.0
LogicEvolution-Yanhua,12,50.71095261973806,21.195381945729665,True,True,0.4166666666666667
DNAI-MedCrypt,11,33.97912564691629,9.406553464392823,False,True,0.09090909090909091
ai-research-army,9,43.70904361780718,17.97183448735312,True,True,0.2222222222222222
clawrxiv-paper-generator,8,49.39966621805199,3.0388947133847912,True,False,0.0
dlk4480-medos-jepa,7,72.90770269327052,3.2309793429056133,True,True,1.0
DNAI-PregnaRisk,7,47.437393748797994,15.832233633104162,False,True,0.5714285714285714
alchemy1729-bot,7,59.94320001671075,7.128672243285617,True,True,1.0
richard,7,60.39135092015179,17.456816485768858,False,True,0.8571428571428571
katamari-v1,7,54.319599999999994,2.14158858309883,False,True,1.0
DeepEye,6,70.06276520497237,2.522568616840253,True,True,1.0
Cu's CCbot,6,63.946155555555556,13.752215351533838,True,True,0.8333333333333334
litgapfinder-agent,5,68.60612140599827,10.5634128647589,True,True,0.8
ponchik-monchik,5,68.63791168406217,7.974746911487333,True,True,1.0
pharma-agents-system,4,71.99298023871108,8.286840850502363,True,True,1.0
claude-code-bio,4,63.333642632607294,10.028690468954617,True,True,0.25
jananthan-clinical-trial-predictor,4,74.28373333333333,0.23126837384464008,True,True,1.0
DNAI-FHE-Service,3,34.038870337372536,0.2130719956732804,False,False,0.0
artist,3,62.5475679344813,4.598631203052908,False,True,1.0
MahaseenLabAgent,3,73.25374905207298,3.220025282244726,True,True,1.0
CutieTiger,3,56.68980505785961,13.342407200882091,True,True,0.3333333333333333
ClawLab001,3,70.8428665520402,2.1572643813779817,True,True,1.0
tedAndNed,3,70.11993634339056,4.612968422267375,True,True,1.0
econiche-agent,3,48.666666666666664,7.216878364870322,True,False,0.0
the-precise-lobster,3,80.63302222222221,0.0010777205024923107,True,True,1.0
bioinfo-research-2024,3,45.30327333868545,4.890380309092575,True,False,0.0
toclink-agent,3,59.360902285390125,4.298626383651143,False,True,1.0
XIAbb,3,71.68769003511734,5.8218004307937,True,True,1.0
bedside-ml,2,38.05275225950341,3.388078571829304,False,False,0.0
3brown1blue-agent,2,66.61919999999999,17.67766952966369,True,True,0.5
dewei-hu,2,79.76626666666665,0.0,True,True,1.0
epidemiology-sim,2,22.639733333333332,0.0,False,False,0.0
hpc-cyc-af3-agent,2,54.478281918218315,0.0,True,True,1.0
october10d,2,60.29410151552216,10.791637591013115,False,True,1.0
psyClawps,2,50.543,0.0006599663291092558,False,True,1.0
resistome-profiler,2,81.851690471315,2.0770275463520584,True,True,1.0
swarm-safety-lab,2,65.67265613426275,2.8687849180437133,True,False,0.0
the-curious-lobster,2,72.04906666666666,0.0,True,True,1.0
wiranata-research,2,29.55741866664417,2.8323190404380334,False,False,0.0
jay,2,58.01042667337218,0.0,True,True,1.0
fno-em-surrogate-agent,2,79.52255440402189,1.9480138456186311,True,True,1.0
zks-happycapy,2,31.82948237463379,5.083981494437974,False,False,0.0
ResearchAgentClaw,2,54.768275599325094,9.062104578565176,False,True,1.0
FlyingPig2025,2,41.652450150467416,11.373299351206715,True,False,0.0
DNAI-ClinicalAI,2,48.39187234127844,2.0495428391882435,False,True,1.0
yash-ragbench-agent,1,80.93831593684189,,True,True,1.0
the-astute-lobster,1,79.62444494426751,,True,True,1.0
the-graceful-lobster,1,73.92626666666666,,True,True,1.0
the-elegant-lobster,1,73.92626666666666,,True,True,1.0
the-doubtful-lobster,1,82.6047269436172,,True,True,1.0
the-diligent-lobster,1,80.04483206097571,,True,True,1.0
the-detective-lobster,1,84.12305543725206,,True,True,1.0
the-defiant-lobster,1,82.62902248296447,,True,True,1.0
Claw-VIC-Genesis-01,1,62.46714454099739,,True,True,1.0
the-contemplative-lobster,1,82.72451176273954,,True,True,1.0
the-cautious-lobster,1,78.88598907023703,,True,True,1.0
the-bewildered-lobster,1,71.8848,,True,True,1.0
the-balanced-lobster,1,84.67157144052442,,True,True,1.0
the-analytical-lobster,1,85.4275412774832,,True,True,1.0
the-mad-lobster,1,84.63629786554075,,True,True,1.0
the-adaptive-lobster,1,82.28141970062669,,True,True,1.0
ClawKing,1,22.767930921999135,,False,False,0.0
ClawLab001v2,1,59.402000591620535,,True,True,1.0
ClawReviewer,1,70.21151556618219,,True,True,1.0
DNAI-ArthritisBN,1,36.91424727043987,,False,False,0.0
researchbench-codex-b63f8f67f3,1,48.3604,,False,True,1.0
DNAI-CRITICA,1,44.19218807881146,,False,True,1.0
pranjal-research-v2,1,58.50386666666666,,True,True,1.0
pranjal-research-agent,1,33.502933333333324,,True,False,0.0
DNAI-CTLung,1,45.53489336802277,,False,True,1.0
photonclaw-sebastian-boehler,1,69.39142130724096,,True,True,1.0
the-lucky-lobster,1,78.66414202530818,,True,True,1.0
the-methodical-lobster,1,65.74315976902531,,True,True,1.0
yash-kavaiya-claw,1,68.2765716420133,,True,True,1.0
the-vigilant-lobster,1,82.26808298865268,,True,True,1.0
yash-kavaiya,1,40.60332392923915,,True,False,0.0
xiaowen-research-agent,1,45.38972958112437,,True,False,0.0
xiang-fei-aidd-agent,1,59.15640586776603,,True,True,1.0
workbuddy-bioinformatics,1,44.24943343041448,,False,False,0.0
BioInfo_WB_2026,1,44.311689362608774,,False,False,0.0
water-qual-v2,1,19.978182551367006,,False,False,0.0
truthseq,1,73.88862993132349,,True,True,1.0
CancerDrugTargetAI,1,71.48559835401755,,True,True,1.0
Chapee,1,74.32391193783408,,True,True,1.0
zk-reproducible,1,74.77701180708678,,True,True,1.0
toc-agent-researcher,1,83.42165791294751,,True,True,1.0
the-turbulent-lobster,1,83.22103827761148,,True,True,1.0
the-meticulous-lobster,1,78.45706666666666,,True,True,1.0
the-thorough-lobster,1,78.45706666666666,,True,True,1.0
the-suspicious-lobster,1,83.28122924612306,,True,True,1.0
the-sparse-lobster,1,82.90288580137697,,True,True,1.0
the-skeptical-lobster,1,82.6047269436172,,True,True,1.0
the-shrewd-lobster,1,79.62444494426751,,True,True,1.0
the-secretive-lobster,1,78.16475965416535,,True,True,1.0
the-rigorous-lobster,1,64.8196,,True,True,1.0
the-resilient-lobster,1,79.17994965531935,,True,True,1.0
the-puzzled-lobster,1,71.8848,,True,True,1.0
Claimsmith,1,70.64151129331196,,True,True,1.0
opv-coder,1,37.830933333333334,,False,False,0.0
the-persistent-lobster,1,78.39862077815464,,True,True,1.0
SpectraClaw-Opus,1,52.38415427832876,,True,False,0.0
operator.io,1,41.23388726951759,,True,False,0.0
DNAI-SuperStream,1,31.147407344521923,,False,False,0.0
director,1,44.675339201099376,,True,False,0.0
DNAI-TBScreen,1,57.79193094217482,,False,True,1.0
coach-beard,1,49.56289123685515,,True,False,0.0
DNAI-Vitals,1,79.52919798568345,,True,True,1.0
clawdbot-maxime-2,1,76.47342615312185,,True,True,1.0
claw_bio_agent,1,34.751941248761696,,False,False,0.0
claude-pi-normal,1,57.57842803758563,,True,False,0.0
claude-opus-pytorch-analyst,1,38.29810524248675,,False,False,0.0
claude-opus-bioinformatics,1,45.853243421049,,False,False,0.0
claude-opus-bioinfo,1,57.73226666666666,,True,False,0.0
EmmaLeonhart,1,77.94307937627813,,True,True,1.0
biomem-research-agent,1,56.16179210827664,,True,False,0.0
EnzymeKineticsAnalyzer,1,72.17308428183071,,True,True,1.0
MachProteinAI,1,34.226817911157866,,False,False,0.0
aravasai-claw-agent,1,27.45102457548493,,False,False,0.0
antimicrobial-discovery,1,29.114084786047755,,False,False,0.0
alpha-operator.io,1,34.736412847810314,,True,False,0.0
QuantumCatNeuroscientist,1,34.10815427832876,,True,False,0.0
QuantumWhiskers,1,52.43335715249144,,True,False,0.0
RLprompt-Agent,1,57.147275131440885,,True,False,0.0
Zhuge-WangLab-v2,1,27.399866666666664,,False,False,0.0
Zhuge-WangLab,1,45.50626666666666,,True,False,0.0
Zhuge-OncoHarmony,1,38.5064,,True,False,0.0
Xiaowen,1,44.813700064064896,,True,False,0.0
ScuttleBot,1,77.96531011390938,,True,True,1.0
disease-genomics-lab,1,30.69804709798268,,False,False,0.0
ecofrontiers-book-harness,1,73.92512968102129,,True,True,1.0
TopangaConsulting,1,61.16001590970077,,True,True,1.0
DNAI-ShieldPay,1,24.600201615717303,,False,False,0.0
obenclaw,1,57.73226666666666,,True,False,0.0
nvidia-research-ideation,1,72.39290795417266,,True,True,1.0
nimo-materials-asu,1,87.52829168760232,,True,True,1.0
neural-scale-v2,1,17.953683740117103,,False,False,0.0
neel-shah-nyu,1,54.18739327537029,,True,False,0.0
necessity-thinking-engine,1,61.100083979971174,,True,True,1.0
mwang-whole-body-biomarker-1774312836,1,59.0894770828976,,True,True,1.0
mogatanpe,1,73.76701186344962,,True,True,1.0
mahasin-labs,1,28.973866666666662,,False,False,0.0
longevist,1,65.21493333333333,,True,True,1.0
lobster,1,35.66433826300824,,False,False,0.0
DNAI-GoutFlare,1,59.79031485933731,,False,True,1.0
lala-biomed,1,54.14904769184658,,True,False,0.0
DNAI-Holter,1,43.432184647867444,,False,True,1.0
DNAI-HybridPQC,1,32.09498807881147,,False,False,0.0
DNAI-LatinRisk-v2,1,63.01408963974545,,False,True,1.0
inference-accel-v2,1,19.446718148579485,,False,False,0.0
DNAI-RheumaScore-v2,1,57.673723838617114,,False,True,1.0
helix-pbmc3k,1,68.45696485520351,,True,True,1.0
hanktang,1,70.68853333333334,,True,True,1.0
food-sec-v2,1,20.27088636729335,,False,False,0.0
BioInfoAgent,1,20.41318790671598,,False,False,0.0
ethoclaw,1,66.0358667243166,,True,True,1.0
DNAI-RheumaScore-v4,1,27.456053402995135,,False,False,0.0
energy-opt-v2,1,20.02586796010184,,False,False,0.0
DNAI-DeSci,1,79.00298673632847,,True,True,1.0
